info @storybook/react v5.3.17
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/preview.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1621/1623 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1621/1624 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1621/1625 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1621/1626 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1621/1627 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1621/1628 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1621/1629 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1621/1630 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1621/1631 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1621/1632 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1621/1633 modules 12 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1622/1633 modules 11 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1623/1633 modules 10 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1624/1633 modules 9 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1625/1633 modules 8 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1626/1633 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1627/1633 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1628/1633 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1628/1634 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1629/1634 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1630/1634 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1631/1634 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1632/1634 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1633/1634 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1633/1635 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1634/1635 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 70% building 1635/1635 modules 0 active 
<s> [webpack.Progress] 69% building 1635/1636 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1635/1637 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1636/1637 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1636/1638 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1637/1638 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1637/1639 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1637/1640 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1637/1641 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1638/1641 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1639/1641 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1640/1641 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 70% building 1641/1641 modules 0 active 
<s> [webpack.Progress] 69% building 1641/1642 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1641/1643 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1641/1644 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1642/1644 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1643/1644 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 70% building 1644/1644 modules 0 active 
<s> [webpack.Progress] 69% building 1644/1645 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1644/1646 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1645/1646 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1645/1647 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1646/1647 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 70% building 1647/1647 modules 0 active 
<s> [webpack.Progress] 69% building 1647/1648 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1647/1649 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1647/1650 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1648/1650 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1649/1650 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1650/1650 modules 0 active 
<s> [webpack.Progress] 70% building 1650/1650 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.cb92aa5f500260b3c96b.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_abnf.cb92aa5f500260b3c96b.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_accesslog.cb92aa5f500260b3c96b.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_actionscript.cb92aa5f500260b3c96b.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_ada.cb92aa5f500260b3c96b.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_angelscript.cb92aa5f500260b3c96b.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_apache.cb92aa5f500260b3c96b.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_applescript.cb92aa5f500260b3c96b.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_arcade.cb92aa5f500260b3c96b.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_arduino.cb92aa5f500260b3c96b.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_armasm.cb92aa5f500260b3c96b.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_asciidoc.cb92aa5f500260b3c96b.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_aspectj.cb92aa5f500260b3c96b.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_autohotkey.cb92aa5f500260b3c96b.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_autoit.cb92aa5f500260b3c96b.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_avrasm.cb92aa5f500260b3c96b.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin react-syntax-highlighter_languages_highlight_awk.cb92aa5f500260b3c96b.bundle.js generate SourceMap
